timestamp,cnt,t1,t2,hum,wind_speed,weather_code,is_holiday,is_weekend,season
09/09/2015 11:00,1016,16.5,16.5,75,12,3,0,0,2
16/08/2016 18:00,4719,20,20,56,23,2,0,0,1
11/01/2015 01:00,255,4,-0.5,75,22,1,0,1,3
28/09/2015 07:00,2124,10,10,94,6,2,0,0,2
19/06/2016 19:00,1244,17,17,77,19.5,7,0,1,1
09/07/2016 12:00,2619,24,24,57,27.5,2,0,1,1
05/12/2015 18:00,960,13.5,13.5,65,37,3,0,1,3
01/04/2016 11:00,1035,11.5,11.5,48.5,17,1,0,0,0
13/01/2016 13:00,959,7,4.5,59,16,1,0,0,3
07/04/2015 09:00,1633,9.5,9.5,71,5,1,0,0,0
31/12/2016 14:00,947,9,7,87,12,7,0,1,3
14/02/2016 04:00,51,4,2,87,7,7,0,1,3
13/10/2016 17:00,3623,12.5,12.5,69.5,25,3,0,0,2
18/03/2015 10:00,944,6.5,4,78.5,13,3,0,0,0
11/12/2016 14:00,1838,10.5,9.5,74,18,2,0,1,3
29/12/2016 05:00,53,1.5,-0.5,96.5,6.5,1,0,0,3
25/12/2016 09:00,830,12.5,12.5,79.5,26,4,0,1,3
05/07/2016 10:00,1238,17.5,17.5,64,24,2,0,0,1
08/02/2016 19:00,1256,9,4,62,43.5,3,0,0,3
26/07/2016 04:00,74,16,16,77,11,1,0,0,1
01/07/2015 17:00,4617,34,34,33,20.5,1,0,0,1
08/05/2015 08:00,3744,11,11,74.5,6,3,0,0,0
17/01/2016 01:00,184,2,1,87,3.5,7,0,1,3
14/04/2016 02:00,84,11.5,11.5,69.5,8,1,0,0,0
17/06/2016 07:00,1796,14,14,88,10,3,0,0,1
26/10/2016 03:00,67,12,12,94,7.5,3,0,0,2
05/03/2016 00:00,303,2.5,2,78,3,1,0,1,0
20/02/2015 02:00,34,7.5,5.5,93,10,7,0,0,3
05/10/2016 15:00,1569,15.5,15.5,49.5,39,2,0,0,2
16/12/2015 14:00,883,15,15,79.5,22,3,0,0,3
30/08/2016 13:00,1802,25.5,25.5,35,9,1,0,0,1
14/01/2015 12:00,1013,6.5,2.5,59,27,2,0,0,3
25/01/2016 03:00,28,13,13,77,16.5,1,0,0,3
03/12/2015 15:00,1171,13,13,72,19,2,0,0,3
23/10/2015 04:00,53,12,12,72,5,4,0,0,2
09/01/2016 03:00,119,9,6.5,82,16,7,0,1,3
10/12/2016 07:00,212,12,12,94,11,4,0,1,3
26/03/2015 21:00,634,9,6,58,22,1,0,0,0
22/03/2016 06:00,659,4,3,87,6,1,0,0,0
24/05/2016 17:00,3982,16,16,48,24,2,0,0,0
21/05/2015 09:00,2363,14.5,14.5,57,14,1,0,0,0
18/11/2015 14:00,967,15,15,70,38,3,0,0,2
13/10/2015 04:00,42,9,6.5,84.5,16,1,0,0,2
06/10/2015 04:00,35,16,16,94,7,3,0,0,2
07/10/2016 03:00,98,14,14,65,13,3,0,0,2
02/08/2016 13:00,752,20.5,20.5,85.5,18,3,0,0,1
19/05/2016 10:00,1125,14,14,72,12,3,0,0,0
10/04/2015 03:00,64,8,7.5,90,5,1,0,0,0
03/08/2016 21:00,1280,18.5,18.5,70.5,26,3,0,0,1
10/09/2016 23:00,681,17,17,75,16,2,0,1,2
07/07/2015 02:00,129,17.5,17.5,66,6.5,1,0,0,1
24/04/2015 20:00,1219,14.5,14.5,65,18,1,0,0,0
15/04/2016 03:00,26,10,10,85,2,7,0,0,0
27/09/2016 16:00,2014,20,20,73,19.5,3,0,0,2
24/08/2015 02:00,120,14.5,14.5,88,8,1,0,0,1
19/11/2016 11:00,1600,7,4,68.5,18.5,1,0,1,2
18/06/2016 14:00,2382,16,16,68,16,3,0,1,1
10/12/2016 06:00,102,12,12,94,14,4,0,1,3
22/10/2016 12:00,2307,12,12,77,11,2,0,1,2
16/09/2016 06:00,242,18.5,18.5,91,16,10,0,0,2
05/12/2016 23:00,298,3,1.5,100,5.5,1,0,0,3
09/12/2015 23:00,512,12,12,69.5,27,3,0,0,3
18/04/2015 11:00,1944,12,12,58,29,2,0,1,0
19/06/2015 04:00,82,14,14,65,11,1,0,0,1
08/01/2016 09:00,1759,7.5,4.5,78.5,15,2,0,0,3
21/04/2016 09:00,2057,10.5,9,77,21,2,0,0,0
11/03/2016 19:00,1195,6,4,78.5,9,1,0,0,0
10/08/2015 15:00,1402,23.5,23.5,63,21,7,0,0,1
16/03/2016 14:00,912,9,5,54,30.5,2,0,0,0
04/07/2016 05:00,160,13,13,91,9,1,0,0,1
15/06/2016 23:00,603,14,14,82,11,1,0,0,1
29/01/2016 16:00,1411,12,12,82,31,3,0,0,3
27/04/2016 20:00,934,5.5,3,73,14,7,0,0,0
16/06/2016 11:00,1125,18,18,62,12,3,0,0,1
18/11/2016 07:00,1935,5,1,76,24,1,0,0,2
16/03/2015 08:00,1984,6.5,3.5,90,14,3,0,0,0
11/07/2015 13:00,3232,23.5,23.5,50,26,3,0,1,1
12/06/2016 15:00,1745,19.5,19.5,73.5,11,2,0,1,1
16/04/2016 09:00,824,6,3,76,19,3,0,1,0
30/01/2015 16:00,1452,6,2.5,71,16.5,2,0,0,3
04/04/2015 09:00,478,8.5,6,81.5,18.5,3,0,1,0
29/06/2016 10:00,1139,17,17,64,26,3,0,0,1
01/11/2015 09:00,752,7.5,6.5,96.5,6,4,0,1,2
18/04/2016 04:00,41,5.5,2.5,73.5,13,1,0,0,0
11/03/2015 22:00,629,9,8,82,6,4,0,0,0
21/07/2016 15:00,1887,25,25,42,9,1,0,0,1
13/03/2016 23:00,158,5,2,84,14,4,0,1,0
17/08/2016 17:00,5016,23.5,23.5,45.5,18,1,0,0,1
06/12/2016 04:00,45,3.5,2.5,96.5,5.5,4,0,0,3
31/10/2016 01:00,115,12.5,12.5,97,8,3,0,0,2
13/11/2015 04:00,52,11.5,11.5,69.5,27,1,0,0,2
16/07/2016 08:00,554,18.5,18.5,80.5,19.5,3,0,1,1
08/04/2016 14:00,1194,12,12,56,11,3,0,0,0
17/08/2016 20:00,2032,19,19,68,13,1,0,0,1
11/10/2016 23:00,378,11.5,11.5,77,3,4,0,0,2
20/02/2016 07:00,171,9.5,6.5,79,21,2,0,1,3
27/02/2015 06:00,474,2.5,-1,81,12,1,0,0,3
22/11/2016 23:00,341,8.5,7,84.5,8,4,0,0,2
25/11/2015 05:00,89,9,5.5,76,25,7,0,0,2
28/04/2016 05:00,112,3,1,93,7.5,1,0,0,0
23/03/2016 22:00,520,9,8,62,6.5,4,0,0,0
07/01/2015 09:00,1714,8,5,76,19,3,0,0,3
02/04/2015 21:00,545,9.5,7.5,71.5,14,1,0,0,0
23/08/2016 19:00,2961,27.5,27.5,46.5,11,1,0,0,1
05/05/2016 04:00,43,8,7,79,6.5,1,0,0,0
19/09/2016 14:00,1454,20,20,58,7,2,0,0,2
04/07/2015 12:00,2848,26,26,51,19,1,0,1,1
11/01/2015 08:00,241,5,0,66,29.5,1,0,1,3
25/05/2016 22:00,608,12,12,77,8,4,0,0,0
16/10/2016 02:00,269,10,9.5,94,6.5,1,0,1,2
13/05/2015 11:00,1150,16.5,16.5,39.5,7.5,1,0,0,0
27/04/2016 03:00,27,4,1,81,13,1,0,0,0
27/11/2016 14:00,1470,9,7.5,66,10,3,0,1,2
19/07/2016 17:00,5304,31,30.5,39.5,18,1,0,0,1
30/12/2016 09:00,693,3.5,1.5,96.5,7,4,0,0,3
22/02/2016 22:00,365,7.5,5,55,13,1,0,0,3
07/04/2015 00:00,144,6.5,4.5,78.5,12,1,0,0,0
16/11/2016 19:00,1235,11,11,88,16,7,0,0,2
26/04/2016 15:00,1014,8.5,4.5,45,27.5,2,0,0,0
13/10/2016 05:00,82,9,7,87,13,7,0,0,2
01/05/2015 06:00,530,7,5,76,10,1,0,0,0
10/10/2015 02:00,333,10.5,10.5,85,5,2,0,1,2
27/05/2015 14:00,1693,20,20,38,16,1,0,0,0
22/08/2016 21:00,933,20.5,20.5,62,15,1,0,0,1
21/09/2015 07:00,2324,15,15,82,10,2,0,0,2
31/08/2016 02:00,94,17,17,73,6.5,1,0,0,1
05/12/2016 10:00,883,4.5,2.5,87,7,1,0,0,3
31/08/2015 05:00,116,15.5,15.5,91,8,7,1,0,1
06/03/2016 05:00,52,2.5,-1.5,84,16,1,0,1,0
19/09/2015 23:00,695,13.5,13.5,82,0,1,0,1,2
04/01/2015 04:00,47,2,0,93,6.5,1,0,1,3
07/11/2016 23:00,104,4,1,84,11,1,0,0,2
30/06/2015 04:00,58,16,16,72,9,1,0,0,1
27/08/2016 10:00,1485,23,23,65,22,1,0,1,1
07/01/2016 21:00,507,6,2,66,26,1,0,0,3
19/12/2016 01:00,127,7,5.5,87,8,4,0,0,3
10/02/2016 14:00,900,9,6,62,19.5,2,0,0,3
19/01/2015 04:00,36,0.5,-1,93,4.5,3,0,0,3
06/06/2016 13:00,1663,19,19,62,20,1,0,0,1
01/04/2015 12:00,1094,10,6,48.5,38,2,0,0,0
15/12/2016 10:00,1050,9.5,7.5,91,15,4,0,0,3
25/11/2015 17:00,2857,9,7.5,66,9,2,0,0,2
20/05/2015 21:00,928,13,13,53,12,1,0,0,0
29/12/2015 04:00,30,13,13,74.5,19.5,2,0,0,3
28/07/2016 00:00,400,19.5,19.5,62,9.5,3,0,0,1
17/08/2015 14:00,1621,20,20,40,16,1,0,0,1
06/09/2016 15:00,1732,24,24,69,11,3,0,0,2
09/05/2015 22:00,738,13.5,13.5,53,12,2,0,1,0
12/06/2015 17:00,3787,23,23,59,14,1,0,0,1
04/11/2015 16:00,1654,15,15,79.5,9,2,0,0,2
28/12/2016 21:00,316,3,1,93,9.5,1,0,0,3
05/11/2015 02:00,56,14.5,14.5,91,6.5,7,0,0,2
16/05/2015 04:00,121,13,13,82,20,4,0,1,0
23/08/2015 03:00,353,19.5,19.5,71,18,1,0,1,1
30/07/2015 19:00,2583,18,18,49,9,1,0,0,1
21/01/2015 17:00,2503,3,-0.5,84,14,4,0,0,3
29/12/2016 22:00,277,2,2,93,3,1,0,0,3
02/02/2016 00:00,112,10,6,62,35,2,0,0,3
23/02/2015 05:00,94,6,3,76,14,7,0,0,3
02/02/2015 17:00,2534,2,-1.5,65,11,1,0,0,3
27/09/2015 17:00,2518,16.5,16.5,61,24,2,0,1,2
10/06/2016 03:00,151,13.5,13.5,88,6,1,0,0,1
14/10/2016 20:00,1071,12,12,77,8,2,0,0,2
18/11/2016 13:00,1280,8,5,62,22,1,0,0,2
26/10/2016 15:00,1567,16,16,65.5,19,2,0,0,2
19/06/2015 18:00,3444,20,20,49,16,2,0,0,1
02/05/2015 16:00,2004,12,12,67,29,4,0,1,0
19/05/2016 18:00,3752,17.5,17.5,47,23,2,0,0,0
15/06/2015 08:00,4447,13,13,67,21,3,0,0,1
05/09/2015 02:00,291,13.5,13.5,67.5,12,4,0,1,2
18/04/2016 17:00,3533,12,12,52.5,19.5,3,0,0,0
10/05/2015 05:00,98,10.5,10.5,91,4,3,0,1,0
08/03/2015 05:00,70,7.5,5,87,12,2,0,1,0
10/12/2016 19:00,298,13,13,88,26,7,0,1,3
12/03/2015 04:00,30,6,4,87,9,1,0,0,0
14/03/2016 05:00,100,5,2,81,14,3,0,0,0
29/10/2015 06:00,643,12,12,88,13,2,0,0,2
22/05/2015 16:00,2309,18.5,18.5,62,14,3,0,0,0
24/12/2015 13:00,734,11,11,72,31,2,0,0,3
15/07/2015 08:00,3423,19,19,88,11,3,0,0,1
03/05/2015 14:00,1827,18.5,18.5,66,25,3,0,1,0
21/12/2016 04:00,43,9.5,7.5,84.5,17,4,0,0,3
15/12/2016 17:00,2685,10,8,85,11,1,0,0,3
19/04/2016 01:00,76,10.5,9.5,69,13,4,0,0,0
27/01/2015 02:00,30,5,2,76,14,1,0,0,3
31/05/2015 20:00,821,13.5,13.5,42.5,27.5,1,0,1,0
09/04/2016 20:00,701,8,4.5,59.5,20.5,2,0,1,0
14/05/2015 13:00,321,10,6,85,35,7,0,0,0
13/10/2015 14:00,1199,13,13,55,18.5,3,0,0,2
27/12/2016 16:00,849,6,6,78.5,3,1,1,0,3
22/04/2015 11:00,1093,13,13,63,26,2,0,0,0
12/02/2015 20:00,911,4,3,70,6,4,0,0,3
27/09/2016 08:00,5023,17,17,73,14,2,0,0,2
23/04/2016 11:00,1574,8,5,62,22,2,0,1,0
16/08/2015 13:00,2617,19,19,56,13,2,0,1,1
15/08/2016 01:00,208,16,16,74.5,6.5,1,0,0,1
02/03/2016 12:00,563,6,1,78.5,35,7,0,0,0
01/06/2015 14:00,1061,14,14,59,26,2,0,0,1
23/06/2015 20:00,1730,18.5,18.5,54,13,1,0,0,1
21/02/2016 16:00,1320,15,15,72,34,3,0,1,3
04/08/2016 01:00,176,17,17,73,21,3,0,0,1
10/01/2015 09:00,619,14,14,77,48,3,0,1,3
24/09/2016 02:00,342,14.5,14.5,74.5,6.5,2,0,1,2
22/11/2015 16:00,1011,6,3.5,73.5,11,2,0,1,2
22/06/2015 22:00,645,14.5,14.5,72.5,20,3,0,0,1
05/03/2015 08:00,3807,5.5,2.5,68,14,1,0,0,0
12/10/2016 18:00,3661,14,14,65,19.5,2,0,0,2
10/09/2016 16:00,979,19.5,19.5,85.5,18,7,0,1,2
09/04/2016 11:00,1367,10.5,9.5,60.5,17,3,0,1,0
13/08/2016 19:00,3178,24,24,45.5,17,1,0,1,1
17/02/2015 18:00,2574,6.5,5.5,59,6,2,0,0,3
23/06/2016 02:00,18,19,19,94,10,7,0,0,1
12/10/2016 21:00,766,11.5,11.5,85,11,7,0,0,2
23/02/2015 22:00,324,6,1,68.5,30.5,2,0,0,3
19/06/2016 12:00,2982,20,20,53,21,2,0,1,1
11/06/2016 08:00,709,18,18,70.5,6.5,1,0,1,1
24/01/2015 08:00,318,4.5,1,75.5,16,1,0,1,3
28/11/2015 11:00,1362,8.5,4.5,64,26,1,0,1,2
29/11/2016 13:00,1085,7,4.5,57,15,1,0,0,2
29/12/2015 06:00,154,12.5,12.5,72,21.5,2,0,0,3
08/08/2016 07:00,2198,16.5,16.5,61.5,22,2,0,0,1
06/02/2016 22:00,172,10,6,88,37,7,0,1,3
29/10/2016 12:00,2297,16,16,77,0,3,0,1,2
03/04/2016 20:00,458,11,11,88,14,7,0,1,0
14/03/2015 08:00,452,5.5,1.5,73.5,19.5,1,0,1,0
12/09/2016 03:00,52,15,15,79.5,7,1,0,0,2
16/03/2015 05:00,68,6,4,87,9,7,0,0,0
13/10/2015 05:00,142,9,7,82,14,3,0,0,2
01/02/2015 12:00,1117,5,0,66,30,3,0,1,3
09/09/2016 18:00,3437,21.5,21.5,67,20,3,0,0,2
18/10/2016 08:00,4702,12.5,12.5,79.5,18.5,2,0,0,2
14/09/2015 20:00,1002,13,13,72,18.5,1,0,0,2
16/07/2016 07:00,313,18,18,83,18.5,3,0,1,1
27/12/2015 07:00,72,14,14,85,26,7,0,1,3
28/08/2016 14:00,1853,21,21,66.5,26,2,0,1,1
25/02/2015 07:00,1120,7.5,5.5,90,11,7,0,0,3
20/04/2016 11:00,1026,12,12,58,25,2,0,0,0
25/11/2016 17:00,2955,8.5,6.5,73.5,14,1,0,0,2
27/12/2015 18:00,575,14,14,85,14,3,0,1,3
14/10/2015 10:00,1149,11,11,72,17,2,0,0,2
22/01/2016 06:00,542,6.5,4,73.5,13,3,0,0,3
21/07/2016 23:00,876,20,20,78,8,3,0,0,1
20/10/2016 08:00,4693,12,12,82,12,3,0,0,2
06/06/2015 09:00,1172,15.5,15.5,48,26,2,0,1,1
04/09/2015 14:00,1255,15.5,15.5,61,17,3,0,0,2
24/10/2015 04:00,173,13,13,72,9,4,0,1,2
20/07/2016 07:00,2748,25,25,57,13,1,0,0,1
26/11/2015 13:00,1176,11,11,77,9,2,0,0,2
